drugId,drugName,typeOfdrug,remarks
913,"Amoxicillin_Cap 500mg",NULL,NULL
914,"Amoxicillin_Oral Susp 250mg/5ml",NULL,NULL
915,"Amoxicillin_Oral Susp 125mg/5ml S/F",NULL,NULL
916,"Amoxicillin_Oral Susp 250mg/5ml S/F",NULL,NULL
917,"Co-Amoxiclav_Tab 250mg/125mg",NULL,NULL
918,"Co-Amoxiclav_Susp 250mg/62mg/5ml S/F",NULL,NULL
919,"Co-Amoxiclav_Tab 500mg/125mg",NULL,NULL
920,"Selexid_Tab 200mg",NULL,NULL
921,"Cefaclor_Cap 500mg",NULL,NULL
922,"Cefalexin_Cap 250mg",NULL,NULL
923,"Cefalexin_Cap 500mg",NULL,NULL
924,"Cefalexin_Oral Susp 125mg/5ml",NULL,NULL
925,"Cefalexin_Oral Susp 250mg/5ml",NULL,NULL
926,"Cefalexin_Oral Susp 500mg/5ml",NULL,NULL
927,"Cefalexin_Tab 250mg",NULL,NULL
928,"Demeclocycline HCl_Cap 150mg",NULL,NULL
929,"Doxycycline Hyclate_Cap 50mg",NULL,NULL
930,"Doxycycline Hyclate_Cap 100mg",NULL,NULL
931,"Doxycycline Hyclate_Tab Disper 100mg S/F",NULL,NULL
932,"Lymecycline_Cap 408mg",NULL,NULL
933,"Tetralysal 300_Cap",NULL,NULL
934,"Minocycline HCl_Tab 100mg",NULL,NULL
935,"Minocycline HCl_Cap 100mg M/R",NULL,NULL
936,"Oxytetracycline_Tab 250mg",NULL,NULL
937,"Gentamicin Sulph_Inj 40mg/ml 2ml Amp",NULL,NULL
938,"Azithromycin_Cap 250mg",NULL,NULL
939,"Azithromycin_Oral Susp 200mg/5ml",NULL,NULL
940,"Azithromycin_Tab 500mg",NULL,NULL
941,"Clarithromycin_Tab 250mg",NULL,NULL
942,"Clarithromycin_Tab 500mg",NULL,NULL
943,"Clarithromycin_Oral Susp 250mg/5ml",NULL,NULL
944,"Erythromycin_Tab E/C 250mg",NULL,NULL
945,"Erythromycin_Cap E/C 250mg",NULL,NULL
946,"Erythromycin_Ethylsuc Susp 250mg/5ml",NULL,NULL
947,"Erythromycin_Ethylsuc Susp 125mg/5ml S/F",NULL,NULL
948,"Erythromycin_Ethylsuc Susp 250mg/5ml S/F",NULL,NULL
949,"Erythromycin Stearate_Tab 500mg",NULL,NULL
950,"Co-Trimoxazole_Susp Paed 240mg/5ml S/F",NULL,NULL
951,"Co-Trimoxazole_Tab 80mg/400mg",NULL,NULL
952,"Trimethoprim_Tab 100mg",NULL,NULL
953,"Trimethoprim_Tab 200mg",NULL,NULL
954,"Trimethoprim_Oral Susp 50mg/5ml S/F",NULL,NULL
955,"Dapsone_Tab 50mg",NULL,NULL
956,"Metronidazole_Suppos 500mg",NULL,NULL
957,"Metronidazole_Tab 200mg",NULL,NULL
958,"Metronidazole_Tab 400mg",NULL,NULL
959,"Metronidazole_Tab 500mg",NULL,NULL
960,"Ciprofloxacin_Tab 250mg",NULL,NULL
961,"Ciprofloxacin_Tab 500mg",NULL,NULL
962,"Ciprofloxacin_Tab 750mg",NULL,NULL
963,"Nitrofurantoin_Cap 50mg",NULL,NULL
964,"Nitrofurantoin_Cap 100mg",NULL,NULL
965,"Nitrofurantoin_Oral Susp 25mg/5ml S/F",NULL,NULL
966,"Nitrofurantoin_Tab 50mg",NULL,NULL
967,"Nitrofurantoin_Cap 100mg M/R",NULL,NULL
968,"Fluconazole_Cap 50mg",NULL,NULL
969,"Fluconazole_Cap 150mg",NULL,NULL
970,"Fluconazole_Oral Susp 50mg/5ml",NULL,NULL
971,"Itraconazole_Cap 100mg",NULL,NULL
972,"Nystatin_Oral Susp 100 000u/ml",NULL,NULL
973,"Nystan_Susp (Ready Mixed)",NULL,NULL
974,"Terbinafine HCl_Tab 250mg",NULL,NULL
975,"Valaciclovir_Tab 500mg",NULL,NULL
976,"Aciclovir_Oral Susp 200mg/5ml S/F",NULL,NULL
977,"Aciclovir_Tab 200mg",NULL,NULL
978,"Aciclovir_Tab 400mg",NULL,NULL
979,"Aciclovir_Tab 800mg",NULL,NULL
980,"Aciclovir_Tab Disper 800mg",NULL,NULL
981,"Aciclovir_Tab Disper 200mg",NULL,NULL
982,"Quinine Sulph_Tab 200mg",NULL,NULL
983,"Quinine Sulph_Tab 300mg",NULL,NULL
984,"Mebendazole_Oral Susp 100mg/5ml",NULL,NULL
985,"Mebendazole_Tab Chble 100mg S/F",NULL,NULL
986,"Ins Aspart_Inj 100u/ml 10ml Vl",NULL,NULL
987,"Ins Aspart_Inj 100u/ml 3ml Cart",NULL,NULL
988,"Ins NovoRapid_Inj 100u/ml 10ml Vl",NULL,NULL
989,"Ins NovoRapid_Penfill 100u/ml 3ml Cart",NULL,NULL
990,"Ins NovoRapid_FlexPen 100u/ml 3ml Pf Pen",NULL,NULL
991,"Ins Lispro_(Hum Prb) 100u/ml 3ml Cart",NULL,NULL
992,"Ins Humalog_100u/ml 3ml Cart",NULL,NULL
993,"Ins Humulin S_100u/ml 10ml Vl",NULL,NULL
994,"Ins Humulin S_100u/ml 3ml Cart",NULL,NULL
995,"Ins Humulin M3_100u/ml 10ml Vl",NULL,NULL
996,"Ins Humulin M3_100u/ml 3ml Cart",NULL,NULL
997,"Ins Humulin M3_KwikPen 100u/ml 3ml PfPen",NULL,NULL
998,"Ins Humalog Mix 25_KwikPen 100u/ml 3mlPf",NULL,NULL
999,"Ins Humalog Mix 50_KwikPen 100u/ml 3mlPf",NULL,NULL
1000,"Gppe Ins_Hum Insulat 100u/ml 3ml Cart",NULL,NULL
